ID,SeriousDlqin2yrs
38115,0
47139,0
93975,0
95538,0
25763,1
132428,0
88492,1
14746,0
15588,0
130400,0
21934,0
130567,0
106733,0
143622,1
7567,0
140129,1
46923,0
3537,0
69635,0
63640,0
34062,0
90422,0
138079,1
120494,0
133007,0
114054,0
76283,0
129912,0
75116,0
22184,0
78164,0
33347,1
80371,0
37927,0
56253,0
25360,0
34489,0
108862,0
28402,0
2566,0
148551,0
78540,0
4967,1
75926,0
40038,1
126659,0
125076,1
118803,0
4822,0
148457,0
78114,0
139645,0
141327,1
132045,0
28202,0
40336,0
14213,1
142696,1
98361,0
55332,0
54345,0
112660,1
74149,0
118307,1
12399,1
33642,1
53216,0
33550,0
143116,1
116764,0
127216,1
88390,0
111704,0
88763,0
16287,0
40952,0
103284,0
3349,0
146005,0
145032,0
96849,0
49079,0
76140,0
118761,0
146911,0
26999,0
10153,0
108354,1
88134,0
72141,1
38316,0
43278,1
24691,0
143207,0
125554,0
146530,0
45635,0
23941,0
24259,0
86502,0
23493,0
55216,0
7766,0
118261,0
18693,0
106569,0
147325,1
86595,0
76992,0
115344,0
83795,0
69382,1
133924,0
131177,0
140628,0
36984,0
80148,0
111263,0
5339,0
67634,1
131622,0
48829,0
84547,1
33046,1
142621,0
143410,1
24141,0
111245,0
78060,0
133916,0
56956,0
93284,1
74557,0
57140,1
60044,0
19879,1
37841,0
93758,0
125775,1
147049,0
148013,1
146045,1
21541,0
3309,0
35143,0
80022,0
95573,0
55237,0
142394,0
46242,0
81544,0
59176,0
78766,0
8859,0
123018,0
124893,0
90351,0
93726,0
16207,0
19511,1
89441,0
58156,0
62616,0
25554,1
15848,0
52892,0
50440,0
70267,0
18170,1
91,0
102656,0
13679,0
2204,0
31346,0
76301,0
24643,0
64023,0
127474,0
67288,0
104038,0
71860,0
41795,0
16253,0
92828,0
108444,1
47762,0
126697,0
92177,0
120410,0
16954,1
137076,0
123579,0
50335,1
57423,0
4464,0
91350,0
113583,0
118746,0
121385,0
25973,1
72669,1
53576,1
60406,0
73300,0
27663,0
28355,1
88348,0
68661,1
58132,0
75395,1
100010,0
120202,0
108572,0
22897,1
10378,0
5829,0
120146,0
72654,0
18660,0
115567,0
60357,0
140672,1
129759,0
829,0
117252,0
146421,1
118294,0
53885,0
131535,0
26757,0
85428,0
106112,1
124528,1
99254,0
41394,0
59583,0
23211,1
97835,1
41482,0
142848,1
29719,0
64018,0
46783,0
126614,0
128664,0
145587,0
132635,1
112343,0
25031,0
108225,0
20183,0
62078,1
81447,0
38752,0
35498,0
75056,0
87477,0
115766,0
43266,0
98402,1
23057,1
48813,0
132032,0
123198,1
139292,0
57666,1
29752,1
166,1
148659,0
70102,0
26455,1
82566,1
133708,0
142026,1
55406,0
62648,0
81288,0
20411,1
35752,0
133705,0
91947,0
106888,0
44330,1
36418,0
149590,0
117686,0
10940,1
48148,0
55210,0
8938,0
50521,0
111376,0
9436,1
141956,1
39783,0
9853,0
104500,1
137200,0
102651,1
87532,0
51618,0
33102,1
102743,0
73803,1
131271,0
91271,0
141512,0
65993,0
81887,0
5111,0
85572,1
140888,1
49221,1
46137,0
116617,0
27012,0
53424,0
44933,0
129583,0
129465,0
33707,0
96872,0
147421,1
65226,1
88331,0
142031,0
60573,0
29296,0
86091,0
116843,0
83182,1
80763,1
82343,1
8583,0
92158,0
148726,0
12960,0
91819,0
85183,0
22327,0
91515,0
123635,0
107422,0
96886,0
8643,0
91837,1
5574,1
47684,0
23085,1
68267,0
86583,1
48067,0
142652,0
58917,0
94664,1
129941,1
30635,1
95972,0
66243,1
143860,0
14588,1
148448,1
28254,1
63212,0
21489,0
1230,0
109736,0
95657,0
26584,1
3500,1
17736,1
94239,1
52992,0
81505,0
114074,0
48174,0
121679,1
32519,0
48853,0
73743,0
83845,0
91732,0
140964,0
10284,1
71935,0
124031,0
48143,0
127947,1
95561,0
123700,0
38676,1
110814,0
96514,1
52644,0
52083,1
93050,0
4474,0
6977,1
92586,0
2078,1
149732,0
41039,0
63978,0
8186,1
120357,1
130912,0
45271,0
14430,0
129327,0
142750,0
5431,0
22785,0
66953,1
13259,0
43947,0
25233,0
93793,0
127495,0
103137,0
113952,0
148927,0
127605,0
21334,0
122318,0
148212,0
105608,0
129773,0
41274,0
147779,0
124156,0
9689,0
25446,0
27616,0
2802,0
64430,0
136596,0
3821,0
109984,0
38227,0
122709,0
61462,0
132191,0
147656,0
141319,0
38123,0
127723,0
98369,0
17196,0
115412,1
70129,0
106769,1
83406,1
25533,1
12993,0
41516,1
2316,0
33984,0
67989,1
98848,1
1708,0
30696,0
143421,0
13586,0
44527,0
141874,0
117273,0
111809,0
99151,0
35667,0
138433,0
51676,0
139180,0
117237,0
114687,1
24602,1
50823,1
129831,1
31531,0
8698,0
25817,1
121710,0
95019,0
76131,0
80159,0
49254,0
111194,1
2034,0
137556,0
32006,0
95237,0
53406,0
87068,0
55603,0
50348,1
81865,0
92642,1
57942,0
41562,1
83310,0
47477,0
93861,1
99511,0
10896,0
54616,1
114737,0
28761,0
140759,0
60741,1
7242,0
82044,0
135047,1
75075,0
126049,0
62470,0
141179,0
99931,0
89339,1
135229,1
56527,0
142489,0
65219,1
54329,0
124509,1
141521,1
148405,0
7124,0
135164,1
24231,0
67146,0
57394,0
6360,0
59814,0
89517,1
76422,0
53469,0
73782,1
94117,0
34934,0
135000,1
136539,0
94242,0
83782,0
50763,0
24638,0
23334,0
135448,0
30246,0
33113,0
21975,0
130085,0
61833,0
54233,0
24832,1
76377,0
70406,0
26501,1
128465,0
8488,0
88703,0
130617,1
130340,0
95797,0
38289,1
48161,0
74425,1
20778,0
2553,0
105762,0
35547,1
82032,0
105230,0
77431,0
64734,1
143424,0
134696,1
97831,0
34244,0
27700,0
126705,1
92263,0
46588,0
136806,0
11330,0
18524,1
16395,1
58030,1
40246,0
46695,0
125254,0
111802,1
33680,0
140133,0
35774,0
40795,0
91136,0
36361,1
110628,1
80928,0
52722,0
120944,1
51271,1
101535,0
113511,0
41751,0
84995,0
60607,0
47292,0
82493,0
149504,0
42265,0
19553,0
121747,0
33121,0
103995,1
16042,1
57438,0
35178,0
71550,1
134252,0
117667,1
3629,1
111769,0
88636,0
53407,0
23635,1
141835,0
68526,0
9959,0
4504,0
110744,0
62973,0
129559,0
136453,0
140826,0
148519,0
83839,0
37578,1
13206,1
65971,0
15962,0
60410,1
149565,1
73534,0
26016,1
84807,0
19645,1
114088,0
120043,1
54578,0
37106,0
108085,0
71245,0
23538,0
46311,0
120325,0
33805,1
147987,0
127532,1
35376,1
31629,0
142020,0
62689,0
99234,0
105102,0
128738,1
11681,0
42754,0
96094,0
19317,1
122307,0
87851,1
45668,1
85944,0
19526,1
15808,0
24011,1
94714,1
82179,0
111595,0
69239,0
112406,0
53960,1
108458,0
120851,0
101178,0
55289,0
63521,1
145371,0
102708,1
32307,0
26618,1
16472,0
30831,0
133551,0
144989,0
32866,0
30771,1
79707,1
54506,0
130465,0
126927,0
126710,1
56136,0
127927,0
85809,0
120304,0
135397,0
3224,0
40658,0
77202,0
52947,0
131697,0
111607,0
15479,0
8847,0
141169,0
15523,0
76002,0
127364,0
17858,0
40324,0
5618,0
127377,0
119805,0
127570,1
147396,0
100510,1
119497,1
44622,0
129353,1
79386,0
71487,0
48851,0
112724,0
1471,1
57745,1
22914,0
133346,0
60630,0
83672,0
117880,0
137716,0
916,0
121900,0
51032,0
27848,1
55277,0
113788,0
38529,0
59189,0
49364,0
20719,0
149923,1
130589,0
143402,0
125257,1
144911,0
566,0
103886,0
140389,0
121142,1
37131,0
32845,0
33155,0
93536,1
56502,1
80327,1
113900,0
81372,1
139903,1
140103,0
58191,1
31119,0
78889,0
73823,0
129558,0
122727,1
84835,0
117613,1
91276,0
44978,0
136434,0
59270,0
59555,0
44634,1
136680,1
57123,1
94724,0
78537,0
52072,0
80446,0
113606,1
147795,0
137658,1
141807,0
87503,0
102201,0
86925,1
39304,1
88856,0
30033,1
74914,0
6858,1
144209,0
2880,1
59490,1
30902,0
2713,0
123408,0
144857,0
123439,0
120105,0
79063,0
147675,1
17818,0
72508,1
122565,0
33393,0
126693,1
126608,1
135824,0
95342,0
141503,1
68572,1
46226,0
29325,0
1786,0
16591,0
78208,0
20232,0
22007,0
51863,0
76323,1
75872,1
45693,0
71324,1
133909,0
98659,0
62685,0
41252,0
36601,0
32,1
51577,1
30912,0
107712,1
3097,0
95082,1
130459,0
104079,1
136759,0
2221,0
86247,0
148086,0
62604,0
9371,0
45116,0
81861,1
6579,0
49435,0
73916,0
45359,0
72220,0
117112,0
11889,1
35162,0
106534,0
47066,0
136078,0
20567,0
11711,0
118684,0
40362,0
36031,0
33421,0
43033,0
6290,0
26507,0
137212,1
76241,0
121504,0
6883,1
3485,0
113437,0
2739,0
95892,0
13721,0
108842,1
51303,0
142081,1
46600,1
11656,1
63324,0
97743,0
148032,0
6982,0
99566,0
26685,0
11691,0
93964,0
35772,0
59988,0
110612,0
103748,0
148397,1
66559,0
142883,1
71557,0
12448,0
84324,0
72158,1
18716,0
8392,1
28577,0
55662,0
77156,0
59446,0
126128,1
31656,0
141983,0
14401,0
54702,0
27403,0
17889,0
34009,0
88834,0
140193,0
82128,0
101590,0
36958,0
58378,1
35714,0
101150,1
43139,1
58979,0
83609,0
138144,0
110713,0
102230,0
9508,0
17200,0
67500,0
3024,0
58173,0
145111,1
110833,0
22138,0
3935,1
140304,0
134113,0
87603,0
141936,0
57850,0
129407,0
9637,0
56629,1
119420,0
83675,0
54387,0
88871,0
21514,1
135115,1
72153,1
110378,0
11756,0
65313,0
77341,0
44917,0
105451,0
117236,0
36988,0
27764,0
140616,0
40496,0
90936,0
14854,0
139552,0
149421,1
18072,0
66179,0
26138,0
133997,1
97244,0
130449,0
122791,0
136220,0
38559,1
109421,0
61027,0
69688,0
81975,0
97637,0
111220,0
15098,0
55783,1
902,0
60426,1
128718,0
8333,0
114097,1
142098,0
68410,0
58607,0
114770,1
56265,0
39259,0
136080,1
137848,0
118144,1
105765,0
10369,0
135903,1
136066,0
30726,1
60238,0
67529,1
103123,0
74514,1
59872,0
93015,1
37801,0
58940,0
123216,0
58305,0
33829,0
136345,0
120738,0
56091,0
102204,0
52623,1
142495,0
132978,0
18272,1
129185,0
80359,0
73629,0
115051,0
29599,0
66541,1
35697,0
114056,0
5330,0
122260,0
90061,1
70580,0
149120,0
109629,0
130165,0
65399,0
148836,1
118384,0
56255,0
61849,0
106421,0
87012,1
47034,1
110256,0
44511,0
33695,0
63597,0
34547,1
110043,0
103466,0
44834,1
1906,0
90019,0
83454,0
131914,0
88707,1
34043,0
107538,0
93704,0
43930,0
58437,0
13505,1
109260,0
52151,1
83808,0
31178,0
54411,0
133563,0
31852,0
103333,1
137194,1
52277,0
82584,0
55294,0
81630,0
85110,0
108674,0
135998,1
46663,0
100586,0
137669,0
104590,0
16357,0
33020,1
113201,0
72799,0
144811,1
65819,0
29079,0
22940,1
30850,0
124929,0
115917,0
31733,0
100419,1
139000,0
10531,0
84925,0
50767,0
124427,0
100406,0
125469,1
124274,0
87760,1
143314,0
1885,1
78855,0
121770,1
9980,0
108499,1
126102,1
130261,0
32644,0
14012,0
38720,0
11299,0
8112,0
117799,0
107306,0
132247,0
25792,1
49387,0
53250,0
39117,0
36050,0
35252,1
33468,0
88588,0
29815,0
54443,0
23551,0
51714,0
27396,0
113054,0
39703,0
40594,0
81243,1
60556,0
102057,0
88991,0
13627,0
37374,0
11063,0
59437,0
132826,0
4887,0
107162,1
70142,1
91589,0
69533,0
66439,0
65097,1
84525,0
57212,1
109789,0
85796,1
148592,0
96155,0
21061,1
5845,0
55020,0
30266,0
149970,0
71185,0
98072,1
22546,0
5193,1
124492,1
43141,1
81200,0
96878,1
91567,1
141392,0
18278,0
128657,0
43092,1
78843,0
80428,0
113293,0
90974,0
2744,1
60797,0
52587,0
47803,0
106138,1
134086,0
77201,0
8896,1
103346,0
42634,0
108778,0
44556,0
37592,0
77686,0
126325,0
82767,1
72922,0
52371,0
169,0
120064,0
56937,1
115840,0
41418,0
68241,1
100751,0
108650,1
122079,0
124510,0
27453,0
81908,0
142002,0
41780,0
44451,0
113746,1
8996,0
6207,1
23326,0
12779,1
143283,0
25138,1
55363,0
73697,1
62129,0
26202,1
130536,0
48530,0
56386,0
145053,0
22152,0
25637,1
41748,0
60101,1
11718,0
35631,0
54108,0
18973,1
75935,0
50455,1
54916,0
113005,0
56281,0
81401,0
48778,0
49466,0
34061,0
119259,0
4389,0
52296,0
122397,0
115004,1
141687,0
120652,0
126186,0
59245,0
147659,1
42844,0
128574,0
20506,0
22469,0
88107,0
142975,0
12985,0
86820,1
97473,1
117767,1
58129,0
112387,0
2453,0
128953,1
67742,0
142659,1
2558,0
63455,0
52367,0
23891,0
32847,0
91182,0
28403,0
14838,0
7478,0
82729,0
117935,1
117563,0
81842,0
48496,0
7,0
69574,0
56466,0
12090,1
34546,0
1754,0
66417,0
5756,0
80556,0
86757,0
67231,0
24506,1
28064,0
126310,1
28880,1
33325,0
115573,0
149670,0
145012,0
99534,0
136788,0
126469,0
69690,0
14670,1
121545,0
19631,1
44779,0
117624,0
123474,0
18838,0
17728,0
135633,0
22924,1
46793,0
57187,0
53426,1
18757,0
101373,0
122298,1
111785,1
26725,0
92712,0
140073,0
118329,0
127650,0
95506,0
122232,0
120855,0
132947,0
89437,1
142576,0
121981,0
73336,1
77249,0
78846,1
69379,0
145438,0
22902,0
14144,1
131905,0
94301,0
134944,0
94389,0
18967,0
80078,0
31442,1
18023,0
79882,0
143064,0
30012,0
14609,1
22499,0
16006,0
52618,0
108252,0
83346,0
24354,0
134006,0
47532,0
50878,0
64269,0
64886,0
115452,0
70601,0
145378,0
1829,0
88064,1
41509,0
36645,0
111364,0
90899,1
40621,0
5201,0
24776,1
115879,0
93894,1
24916,1
128008,0
31541,0
131105,1
123300,0
91638,0
111383,0
84516,0
109423,1
33639,0
52530,0
15203,0
87440,0
76082,0
129985,0
81754,1
13767,0
89444,1
37859,1
120196,0
86507,0
145898,0
76347,0
11461,0
72115,0
114736,0
117436,0
60148,0
128520,0
46835,1
60820,0
121322,0
97701,0
18040,1
61059,1
73592,0
80389,0
47887,0
27069,0
85198,0
144306,0
48818,0
125273,0
122034,0
100270,0
4441,1
3655,1
59605,0
10430,1
84199,0
139582,1
87015,0
101253,1
146663,0
110942,1
87185,0
149085,0
102932,1
100718,1
81107,0
127183,0
31349,0
16419,0
24645,0
64389,0
95121,0
111979,0
145951,0
108610,0
78923,0
14648,0
43061,0
71787,0
4184,0
38047,0
53113,0
75578,0
120015,0
68888,0
127734,0
104163,0
75738,0
65019,1
135730,0
63974,0
13633,1
135599,0
119887,0
3102,0
113339,0
27977,0
66543,0
62051,0
55924,0
115886,0
109689,0
5392,0
58705,0
116298,0
122715,0
96609,0
62203,0
126015,0
116409,0
101531,1
90844,0
24852,0
118425,0
112201,0
141005,1
69627,0
123121,0
76650,1
68988,0
125068,1
69975,0
10029,1
57018,0
4657,1
38072,0
78290,1
108285,0
67993,0
95553,1
63997,0
42342,0
109150,0
101112,0
147232,1
3009,0
92866,0
14941,0
139240,0
111716,0
142875,0
131474,1
89990,0
116583,0
66862,0
107684,0
12326,0
38010,0
41547,0
75571,0
9951,0
35242,0
96440,0
79923,0
104546,0
69732,1
38508,1
72503,0
3508,0
54187,0
131127,0
99790,1
68192,0
27733,0
141634,0
138513,0
19371,0
138851,0
67304,0
47374,0
136673,0
21218,0
129364,0
68495,0
63654,1
59131,0
80462,0
135023,0
6672,0
86352,0
8615,0
70731,0
109811,0
136810,0
13925,0
148835,0
87265,0
149974,1
19596,1
18130,0
138830,0
55056,0
97191,0
6255,0
77408,0
124807,0
84506,0
45410,1
36619,0
79188,0
60973,0
62525,0
55763,0
84954,1
11338,0
144074,1
122902,0
12955,0
98945,0
86418,0
53004,0
71692,0
24402,0
24897,0
127772,1
27308,1
29965,0
118211,0
69631,1
13279,0
149158,1
23786,0
30837,0
66143,0
147096,0
123650,0
145176,0
113836,1
143658,0
130063,0
149429,0
96509,0
88540,0
77749,1
9096,0
94311,1
105565,0
122351,0
39586,1
42877,0
131141,0
128153,1
140382,0
96407,0
40109,0
79184,0
61373,0
63321,1
6959,0
126833,0
102604,0
77212,1
11775,1
134970,0
1963,0
21752,0
43214,0
132425,0
88198,1
122867,1
99783,1
31203,1
67451,0
104780,0
18476,1
98844,0
139858,0
148200,1
93684,1
66565,0
109757,1
64399,0
141856,1
131574,0
55270,0
79961,0
102564,1
92731,0
17957,0
7467,0
77295,0
116338,0
130191,0
140765,0
5294,0
104956,1
99802,0
47076,0
81264,0
73638,1
43403,0
79439,0
149981,0
147870,0
146265,1
96854,1
125647,1
129921,1
85812,0
3180,0
20443,0
78422,0
19678,0
23300,0
123767,0
110515,0
148140,1
53123,0
47021,1
113178,1
86708,0
146280,0
78379,0
57777,0
61444,0
33495,0
59484,0
20838,0
65397,1
25184,0
139814,1
54736,0
31313,1
3130,0
141466,1
40476,0
21729,0
68521,1
69144,0
17974,0
8004,0
102213,0
61522,0
99008,0
12834,0
11802,1
111819,1
28735,0
70959,0
95452,1
6000,0
59702,0
12663,1
122172,0
107620,0
22925,0
33904,0
17803,1
127136,0
1627,1
6698,0
198,0
140563,1
25145,1
139368,0
125556,0
46146,1
119253,1
41882,1
142370,1
93073,0
79713,0
32870,0
89926,0
136324,0
135027,0
120251,0
68388,1
145639,0
19990,0
117683,0
91367,1
121694,0
133367,0
130656,1
114854,0
66751,0
132162,0
97850,0
91629,0
63744,0
68302,0
131687,1
75155,0
104395,0
81461,1
90307,0
146599,1
1828,0
24674,0
74321,0
67175,0
15031,1
67916,1
63487,0
50084,0
135441,1
112865,0
148068,0
58099,0
10527,0
105152,0
80171,1
10946,0
18490,1
76438,0
139599,0
119891,0
81581,0
140643,0
79307,0
138817,0
59821,0
39760,0
63109,1
1557,0
17841,0
115155,0
31483,0
125959,0
138041,0
37027,1
116705,0
69470,0
108670,0
22321,0
64905,0
63271,0
71635,0
51035,0
84888,0
95352,0
72981,0
78398,1
115811,0
14555,0
68791,1
129580,0
34762,1
66867,0
29593,1
55106,0
84897,0
97749,0
19071,1
144276,0
110022,0
71201,1
115644,0
58797,0
121738,1
29492,0
71191,0
48206,0
74100,1
103650,0
69195,0
3746,1
41959,0
130060,0
38284,0
75804,0
70162,1
20738,0
123441,1
48385,1
36,0
115506,1
90217,0
143488,0
101585,0
13241,1
14446,1
64880,1
110315,0
40084,1
63747,1
58839,1
17042,0
39666,0
128222,0
59952,1
40281,0
7602,1
148853,1
63927,0
128310,0
125402,0
7160,0
40110,1
112436,0
68295,0
64044,1
62681,1
45227,0
7189,1
18203,1
69826,0
37842,0
72321,1
55323,0
65916,1
77465,0
60471,0
110278,0
18759,0
107013,1
69383,0
117707,0
5510,1
15283,0
36139,0
57555,0
116649,1
67554,0
10665,0
52836,0
144718,0
91841,0
75372,1
81605,1
11270,0
91550,0
122992,0
81818,0
46076,1
96174,0
112191,0
145844,0
112990,0
138348,1
99219,0
108986,0
15783,0
73975,0
76769,0
47186,0
81546,1
24839,0
135590,0
10914,0
136491,0
17247,1
68376,0
43675,0
13386,0
72582,0
134648,0
45457,0
8525,0
149581,1
107659,0
22433,0
50001,0
9878,0
38319,1
124935,0
12357,0
109265,0
79858,0
4859,1
105701,1
140249,0
2551,1
135562,0
73949,0
88168,0
69261,0
19375,0
109132,1
142998,0
11206,0
91452,0
135071,0
54391,0
106063,0
80324,1
3763,0
93033,0
68551,0
94612,0
59747,0
18426,0
95266,0
55460,1
38583,0
69700,1
148781,0
93026,0
15560,0
37233,0
82148,0
141101,0
39200,0
9546,0
114904,0
2844,0
43047,0
25995,0
90111,0
121911,0
87373,0
143619,0
66943,0
11254,0
106371,0
28740,0
128920,0
51910,0
101088,0
94792,0
47933,0
125442,0
66298,1
146718,0
19558,0
16256,0
67550,0
114353,1
9002,0
28086,0
19961,0
102591,0
15767,0
27781,0
20956,1
114834,0
71271,0
57448,0
74041,1
112403,0
84066,1
139571,1
87101,1
137124,0
84459,0
417,0
140896,1
30901,0
1090,0
112868,1
19066,0
10767,1
147065,1
54149,0
36801,1
80801,0
7428,0
16671,0
98707,1
74894,1
59601,0
124225,0
106958,0
52719,0
92211,0
34366,0
1745,0
43362,0
103228,0
112234,0
115198,0
101740,1
59931,0
25583,1
98436,0
44002,1
66980,0
23574,1
144220,0
33386,0
116796,0
140703,0
129459,0
133175,0
92740,0
102241,1
60643,0
103895,0
123718,0
126017,0
107388,0
128237,1
4229,0
73652,0
99864,0
89527,1
83901,0
115347,1
59125,0
52940,0
49837,1
129730,0
121368,0
29468,0
116498,0
92289,0
27137,0
116790,0
87757,0
54210,1
117691,0
18128,1
86556,0
127756,0
14600,0
98048,0
32062,1
6434,0
66924,1
52305,0
54486,0
57945,0
102748,0
116190,0
88964,1
102052,1
10770,1
136805,0
25032,0
37884,0
52073,0
73483,1
31760,1
122111,0
45773,1
118180,0
50461,0
58650,0
90483,0
4819,0
140870,0
111904,0
96533,1
21660,0
55312,1
98065,0
111459,0
70022,0
14599,0
34353,0
30584,0
99467,1
106607,1
46828,1
23863,0
144406,0
82398,0
67715,0
17721,0
44291,0
137443,0
146325,0
5628,0
24819,0
609,0
20592,1
110317,0
130226,0
6545,0
4980,0
89480,1
30879,1
115666,0
1854,0
36093,0
43824,0
138048,1
90579,0
92004,0
52324,0
10868,1
102359,0
90870,0
66388,0
63291,0
24142,0
33827,0
20233,0
61947,0
44205,0
132298,0
57414,0
15963,0
6070,0
106588,0
115177,0
76504,0
72333,1
113265,0
100511,0
90047,0
71362,0
15985,1
41776,0
5657,0
12163,0
110752,1
104960,0
132895,0
58040,0
46185,0
10184,0
135114,0
2852,0
33301,0
109482,0
1276,1
294,1
141443,1
103797,0
54422,0
82902,0
12838,1
38951,0
123903,0
132458,0
110262,0
138184,0
19910,0
43981,1
91384,1
18464,0
25497,0
133542,1
21064,0
34313,0
106317,0
89472,0
22193,0
67235,1
64693,1
18364,0
59578,1
51368,0
145025,0
88775,0
97230,0
57035,0
10408,0
116481,0
9387,0
33650,0
79917,0
149354,0
26755,0
65364,0
20178,0
89543,0
57588,0
3632,1
106574,0
6163,0
59061,1
79405,0
93990,0
127265,0
126713,0
49498,0
111848,0
65691,0
44134,0
8465,0
48548,0
68831,0
53704,0
52307,0
149530,0
15772,1
125509,0
76602,0
67330,0
137257,0
115767,1
97449,0
504,0
98620,0
2461,0
121827,0
67946,0
1664,0
94807,0
139960,1
149522,0
10120,0
3212,0
53760,0
84940,0
28056,0
123612,1
51941,1
141819,0
14857,0
51300,0
89763,0
35730,0
125419,0
134395,1
30066,0
59141,1
124942,0
45087,0
128873,0
64845,0
138898,0
53076,0
87013,0
84920,1
83918,0
473,0
102481,0
134593,0
103990,1
33226,1
102043,0
140128,0
16224,0
46488,0
53197,1
76918,1
34632,1
89687,0
23174,0
7065,0
25510,0
24366,0
123668,0
116898,0
108147,0
93552,1
36887,0
15459,0
77171,0
135075,0
91651,0
16730,0
72037,0
41919,0
140012,1
15104,0
87206,0
82821,1
110017,0
136432,0
141122,0
139444,0
99168,0
15246,0
3860,1
145393,0
126966,0
31475,1
96441,1
19862,0
135069,0
27133,1
81650,0
85046,0
74185,0
93877,1
41027,0
18442,1
106833,1
95901,0
77277,0
8299,0
37888,0
9565,0
132181,0
82144,0
85084,0
10218,1
8474,0
145397,1
32756,0
73398,0
26153,0
104209,1
100292,0
64311,0
138995,0
57983,0
97648,0
136398,0
33870,1
79345,1
16918,0
10220,0
36678,0
104607,0
39205,0
97984,0
34936,0
133713,1
2671,0
26633,0
74946,1
124658,1
26752,0
23875,0
57753,0
121848,1
25043,0
123788,0
93273,0
101842,0
54289,0
45873,1
41759,0
145468,1
53281,1
88615,0
83448,0
27092,0
40513,1
112777,0
114288,0
90615,1
67671,1
30425,0
159,0
100856,0
115199,0
113658,1
10305,0
149138,0
148899,0
59617,0
82747,1
84457,0
39355,0
132796,1
81789,0
51679,0
8257,0
23959,0
16811,0
124862,0
5670,0
117639,0
104907,0
98741,0
94593,0
52738,0
96059,0
63131,0
51417,1
92254,0
38608,1
124632,1
8190,0
7925,0
44611,0
31282,1
10805,0
54341,0
77925,1
108328,0
13016,1
61690,1
102698,0
15481,0
82754,0
120006,0
109450,1
28605,1
35079,1
125640,1
116299,0
9989,0
110324,1
126108,0
93599,0
81423,0
25686,0
41299,1
22754,0
13827,0
12124,1
40679,0
69832,0
29835,0
125496,0
9583,0
64271,0
40717,1
30258,1
44039,0
61452,1
14596,1
74634,0
128361,0
89557,0
66755,0
54290,0
31758,0
24979,0
109906,0
144639,0
81751,0
38144,0
123938,0
58397,1
74225,1
116173,0
125370,0
95098,0
133376,0
142211,0
96559,0
71480,0
34132,1
48001,0
133802,0
70848,0
131030,0
27669,0
63512,0
139686,0
49049,1
36922,1
20011,0
56588,0
133457,1
120195,0
115022,0
24266,0
9547,0
83740,0
10142,1
126869,0
96399,0
18727,0
33256,0
19187,0
78192,1
48348,1
106377,0
74007,0
139261,0
12649,0
15600,0
117467,1
75181,0
41783,0
8848,0
53918,1
81215,0
105529,1
50222,0
17248,0
133177,0
40688,0
122489,0
45244,0
64425,1
115526,0
96888,0
25042,0
118994,1
112525,0
49474,0
67677,0
123515,0
148496,0
62271,0
83529,0
147447,0
723,0
130658,0
11825,1
46314,1
15299,0
137622,0
14167,0
45599,0
27023,1
72903,1
21444,0
4706,1
12205,1
108646,0
6053,0
68997,0
135843,1
5421,1
111973,0
86697,1
72477,0
53375,0
104286,0
56079,0
39282,1
57914,0
146680,0
58481,1
21147,0
83123,0
113986,0
101130,0
14262,0
112668,1
113537,0
117630,0
54545,1
95634,1
94104,0
148271,0
28408,0
114726,0
124993,0
102598,1
65481,0
16157,0
12435,0
41617,0
137339,1
88503,0
146833,0
17064,0
146094,0
42443,1
35624,0
63114,0
74926,1
43023,1
33225,0
68969,1
63468,1
110460,1
24520,1
61106,0
43104,1
14697,0
100964,1
51586,0
67275,1
123955,1
61087,0
50106,1
50994,0
124749,1
77864,0
99530,1
125888,1
3758,0
36318,0
54944,1
115618,0
12542,0
49444,0
16050,0
81921,1
17228,0
1274,1
4869,0
10251,0
134145,0
144242,1
140586,0
79344,1
64340,0
56141,1
146110,0
52920,0
98481,0
104022,1
115149,1
42387,0
19494,0
27698,0
80497,1
25588,0
85552,0
107466,0
57001,0
16721,0
118929,0
78267,0
88646,0
101932,0
131767,1
98241,0
42019,0
87740,1
46453,0
90821,1
140846,1
17835,0
80794,0
22081,0
143171,0
31027,0
147956,0
135593,0
45595,1
29451,0
57908,0
2808,0
114792,0
696,0
115816,1
43757,0
13849,0
31230,1
94793,0
122830,0
27677,0
84556,0
145466,1
49787,0
141405,0
37584,0
47942,0
137782,0
63993,1
121650,1
22260,0
111669,1
23319,1
5837,0
30565,0
94254,1
91337,0
80635,0
71131,1
51961,1
102456,1
2474,0
108659,0
114605,0
146714,0
138331,0
140379,1
48992,0
137275,0
107290,1
27232,1
99285,0
9246,0
7265,0
74754,0
34644,0
28063,1
61728,0
47885,0
96057,0
47775,0
6514,0
129562,1
62629,0
74462,0
53605,0
102634,1
44389,0
98672,0
88250,0
134641,0
78212,1
109586,0
19319,0
95659,1
16719,0
147069,0
138445,0
98751,0
137777,0
66501,0
91572,0
61770,1
129797,0
366,1
72596,1
76524,0
97832,1
30211,0
22912,0
78478,1
95992,1
147829,0
85873,0
79160,0
20382,1
142861,0
119388,0
89361,1
15438,0
104819,0
7385,1
114463,0
38447,0
18553,0
116573,1
123663,0
52656,0
82236,0
86361,1
142955,0
73630,0
54402,0
80722,0
54669,0
63180,0
123918,1
41110,0
133636,0
125226,0
18815,0
26175,0
53130,0
134356,1
10923,1
128774,0
